id,unicode,reading
hira-a,‚ ,a
hira-i,‚¢,i
hira-u,‚¤,u
hira-e,‚¦,e
hira-o,‚¨,o
hira-ka,‚©,ka
hira-ki,‚«,ki
hira-ku,‚­,ku
hira-ke,‚¯,ke
hira-ko,‚±,ko
hira-sa,‚³,sa
hira-shi,‚µ,shi
hira-su,‚·,su
hira-se,‚¹,se
hira-so,‚»,so
hira-ta,‚½,ta
hira-chi,‚¿,chi
hira-tsu,‚Â,tsu
hira-te,‚Ä,te
hira-to,‚Æ,to
hira-na,‚È,na
hira-ni,‚É,ni
hira-nu,‚Ê,nu
hira-ne,‚Ë,ne
hira-no,‚Ì,no
hira-ha,‚Í,ha
hira-hi,‚Ð,hi
hira-fu,‚Ó,fu
hira-he,‚Ö,he
hira-ho,‚Ù,ho
hira-ma,‚Ü,ma
hira-mi,‚Ý,mi
hira-mu,‚Þ,mu
hira-me,‚ß,me
hira-mo,‚à,mo
hira-ra,‚ç,ra
hira-ri,‚è,ri
hira-ru,‚é,ru
hira-re,‚ê,re
hira-ro,‚ë,ro
hira-wa,‚í,wa
hira-wo,‚ð,wo
hira-n,‚ñ,n
